Date,Event,Impact,Currency
"2026, April 20, 01:15","(China) Loan Prime Rate 1Y",Medium,CNY
"2026, April 20, 01:15","(China) Loan Prime Rate 5Y",Medium,CNY
"2026, April 20, 06:00","(Germany) PPI YoY",Medium,EUR
"2026, April 20, 08:00","(Switzerland) Myfxbook USDCHF Sentiment",Medium,CHF
"2026, April 20, 08:00","(Australia) Myfxbook AUDUSD Sentiment",Medium,AUD
"2026, April 20, 08:00","(Japan) Myfxbook USDJPY Sentiment",Medium,JPY
"2026, April 20, 08:00","(European Union) Myfxbook EURUSD Sentiment",Medium,EUR
"2026, April 20, 08:00","(United Kingdom) Myfxbook GBPUSD Sentiment",Medium,GBP
"2026, April 20, 08:00","(Canada) Myfxbook USDCAD Sentiment",Medium,CAD
"2026, April 20, 08:00","(New Zealand) Myfxbook NZDUSD Sentiment",Medium,NZD
"2026, April 20, 12:30","(Canada) Inflation Rate YoY",High,CAD
"2026, April 20, 12:30","(Canada) Core Inflation Rate YoY",Medium,CAD
"2026, April 20, 12:30","(Canada) CPI Median YoY",High,CAD
"2026, April 20, 12:30","(Canada) Inflation Rate MoM",Medium,CAD
"2026, April 20, 12:30","(Canada) CPI Trimmed-Mean YoY",High,CAD
"2026, April 20, 12:30","(Canada) CPI Common YoY",High,CAD
"2026, April 20, 14:30","(Canada) BoC Survey of Consumer Expectations",Medium,CAD
"2026, April 20, 14:30","(Canada) BoC Business Outlook Survey",Medium,CAD
"2026, April 20, 16:40","(Euro Area) ECB President Lagarde Speech",Medium,EUR
"2026, April 20, 22:45","(New Zealand) Inflation Rate QoQ",Medium,NZD
"2026, April 21, 06:00","(United Kingdom) Employment Change",High,GBP
"2026, April 21, 06:00","(United Kingdom) Average Earnings incl. Bonus (3Mo/Yr)",Medium,GBP
"2026, April 21, 06:00","(United Kingdom) Unemployment Rate",High,GBP
"2026, April 21, 06:00","(Switzerland) Balance of Trade",Medium,CHF
"2026, April 21, 07:00","(Euro Area) ECB Guindos Speech",High,EUR
"2026, April 21, 08:00","(Spain) Balance of Trade",Medium,EUR
"2026, April 21, 09:00","(China) FDI (YTD) YoY",Medium,CNY
"2026, April 21, 09:00","(Euro Area) ZEW Economic Sentiment Index",Medium,EUR
"2026, April 21, 09:00","(Germany) ZEW Economic Sentiment Index",High,EUR
"2026, April 21, 12:15","(United States) ADP Employment Change Weekly",High,USD
"2026, April 21, 12:30","(United States) Retail Sales Ex Gas/Autos MoM",High,USD
"2026, April 21, 12:30","(United States) Retail Sales Control Group MoM",High,USD
"2026, April 21, 12:30","(United States) Retail Sales YoY",High,USD
"2026, April 21, 12:30","(United States) Retail Sales MoM",High,USD
"2026, April 21, 12:30","(United States) Retail Sales Ex Autos MoM",High,USD
"2026, April 21, 14:00","(United States) Business Inventories MoM",Medium,USD
"2026, April 21, 14:00","(United States) Pending Home Sales MoM",Medium,USD
"2026, April 21, 14:00","(United States) Pending Home Sales YoY",Medium,USD
"2026, April 21, 18:30","(United States) Fed Waller Speech",Medium,USD
"2026, April 21, 20:30","(United States) API Crude Oil Stock Change",Medium,USD
"2026, April 21, 23:50","(Japan) Exports YoY",Medium,JPY
"2026, April 21, 23:50","(Japan) Balance of Trade",High,JPY
"2026, April 22, 04:30","(Netherlands) Consumer Confidence",Medium,EUR
"2026, April 22, 06:00","(United Kingdom) Core Inflation Rate YoY",Medium,GBP
"2026, April 22, 06:00","(United Kingdom) Inflation Rate YoY",High,GBP
"2026, April 22, 06:00","(United Kingdom) Inflation Rate MoM",Medium,GBP
"2026, April 22, 09:00","(Euro Area) Government Debt to GDP",Medium,EUR
"2026, April 22, 09:00","(Euro Area) Government Budget to GDP",Medium,EUR
"2026, April 22, 11:00","(United States) MBA 30-Year Mortgage Rate",Medium,USD
"2026, April 22, 12:30","(Canada) New Housing Price Index MoM",Medium,CAD
"2026, April 22, 14:00","(Euro Area) Consumer Confidence",Medium,EUR
"2026, April 22, 14:30","(United States) EIA Crude Oil Stocks Change",Medium,USD
"2026, April 22, 14:30","(United States) EIA Gasoline Stocks Change",Medium,USD
"2026, April 22, 17:30","(Euro Area) ECB President Lagarde Speech",Medium,EUR
"2026, April 23, 04:00","(European Union) New Car Registrations YoY",Medium,EUR
"2026, April 23, 06:45","(France) Business Confidence",Medium,EUR
"2026, April 23, 10:00","(United Kingdom) CBI Industrial Trends Orders",Medium,GBP
"2026, April 23, 10:00","(United Kingdom) CBI Business Optimism Index",Medium,GBP
"2026, April 23, 10:00","(Euro Area) ECB Non-Monetary Policy Meeting",Medium,EUR
"2026, April 23, 12:30","(United States) Continuing Jobless Claims",High,USD
"2026, April 23, 12:30","(United States) Initial Jobless Claims",High,USD
"2026, April 23, 12:30","(United States) Jobless Claims 4-week Average",High,USD
"2026, April 23, 12:30","(United States) Chicago Fed National Activity Index",Medium,USD
"2026, April 23, 23:01","(United Kingdom) Gfk Consumer Confidence",Medium,GBP
"2026, April 23, 23:30","(Japan) Core Inflation Rate YoY",Medium,JPY
"2026, April 23, 23:30","(Japan) Inflation Rate YoY",High,JPY
"2026, April 24, 06:00","(United Kingdom) Retail Sales ex Fuel MoM",High,GBP
"2026, April 24, 06:00","(United Kingdom) Retail Sales ex Fuel YoY",High,GBP
"2026, April 24, 06:00","(United Kingdom) Retail Sales YoY",High,GBP
"2026, April 24, 06:00","(United Kingdom) Retail Sales MoM",High,GBP
"2026, April 24, 06:45","(France) Consumer Confidence",Medium,EUR
"2026, April 24, 08:00","(Germany) Ifo Business Climate",High,EUR
"2026, April 24, 10:00","(Spain) Consumer Confidence",Medium,EUR
"2026, April 24, 12:30","(Canada) Retail Sales MoM",High,CAD
"2026, April 24, 12:30","(Canada) Retail Sales YoY",High,CAD
"2026, April 24, 12:30","(Canada) Retail Sales MoM",High,CAD
"2026, April 24, 12:30","(Canada) Retail Sales Ex Autos MoM",High,CAD
"2026, April 24, 14:00","(United States) Michigan Consumer Sentiment",High,USD
"2026, April 27, 06:00","(Germany) GfK Consumer Confidence",High,EUR
"2026, April 27, 08:00","(Switzerland) Myfxbook USDCHF Sentiment",Medium,CHF
"2026, April 27, 08:00","(Australia) Myfxbook AUDUSD Sentiment",Medium,AUD
"2026, April 27, 08:00","(Japan) Myfxbook USDJPY Sentiment",Medium,JPY
"2026, April 27, 08:00","(European Union) Myfxbook EURUSD Sentiment",Medium,EUR
"2026, April 27, 08:00","(United Kingdom) Myfxbook GBPUSD Sentiment",Medium,GBP
"2026, April 27, 08:00","(Canada) Myfxbook USDCAD Sentiment",Medium,CAD
"2026, April 27, 08:00","(New Zealand) Myfxbook NZDUSD Sentiment",Medium,NZD
"2026, April 27, 10:00","(United Kingdom) CBI Distributive Trades",Medium,GBP
"2026, April 27, 14:30","(United States) Dallas Fed Manufacturing Index",Medium,USD
"2026, April 28, 03:00","(Japan) BoJ Interest Rate Decision",High,JPY
"2026, April 28, 03:00","(Japan) BoJ Quarterly Outlook Report",Medium,JPY
"2026, April 28, 07:00","(Spain) Unemployment Rate",High,EUR
"2026, April 28, 07:00","(Spain) Retail Sales MoM",High,EUR
"2026, April 28, 07:00","(Spain) Retail Sales YoY",High,EUR
"2026, April 28, 10:00","(France) Unemployment Benefit Claims",Medium,EUR
"2026, April 28, 12:15","(United States) ADP Employment Change Weekly",High,USD
"2026, April 28, 13:00","(United States) S&P/Case-Shiller Home Price YoY",Medium,USD
"2026, April 28, 14:00","(United States) CB Consumer Confidence",Medium,USD
"2026, April 28, 20:30","(United States) API Crude Oil Stock Change",Medium,USD
"2026, April 29, 01:30","(Australia) Inflation Rate YoY",Medium,AUD
"2026, April 29, 01:30","(Australia) Inflation Rate MoM",Medium,AUD
"2026, April 29, 01:30","(Australia) CPI",High,AUD
"2026, April 29, 01:30","(Australia) RBA Trimmed Mean CPI MoM",High,AUD
"2026, April 29, 01:30","(Australia) RBA Trimmed Mean CPI YoY",High,AUD
"2026, April 29, 01:30","(Australia) RBA Weighted Median CPI MoM",High,AUD
"2026, April 29, 01:30","(Australia) RBA Weighted Median CPI YoY",High,AUD
"2026, April 29, 01:30","(Australia) Quarterly RBA Trimmed Mean CPI QoQ",High,AUD
"2026, April 29, 01:30","(Australia) Quarterly RBA Trimmed Mean CPI YoY",High,AUD
"2026, April 29, 01:30","(Australia) Quarterly Inflation Rate QoQ",Medium,AUD
"2026, April 29, 01:30","(Australia) Quarterly Inflation Rate YoY",Medium,AUD
"2026, April 29, 05:00","(Japan) Housing Starts YoY",Medium,JPY
"2026, April 29, 07:00","(Spain) Inflation Rate MoM",Medium,EUR
"2026, April 29, 07:00","(Spain) Inflation Rate YoY",Medium,EUR
"2026, April 29, 08:00","(Germany) Hesse CPI MoM",High,EUR
"2026, April 29, 08:00","(Germany) Brandenburg CPI MoM",High,EUR
"2026, April 29, 08:00","(Germany) Saxony CPI YoY",High,EUR
"2026, April 29, 08:00","(Germany) Bavaria CPI MoM",High,EUR
"2026, April 29, 08:00","(Germany) Hesse CPI YoY",High,EUR
"2026, April 29, 08:00","(Germany) North Rhine Westphalia CPI YoY",High,EUR
"2026, April 29, 08:00","(Germany) Bavaria CPI YoY",High,EUR
"2026, April 29, 08:00","(Germany) Baden Wuerttemberg CPI YoY",High,EUR
"2026, April 29, 08:00","(Germany) Brandenburg CPI YoY",High,EUR
"2026, April 29, 08:00","(Germany) Saxony CPI MoM",High,EUR
"2026, April 29, 08:00","(Germany) North Rhine Westphalia CPI MoM",High,EUR
"2026, April 29, 08:00","(Germany) Baden Wuerttemberg CPI MoM",High,EUR
"2026, April 29, 08:00","(Italy) Consumer Confidence",Medium,EUR
"2026, April 29, 08:00","(Italy) Business Confidence",Medium,EUR
"2026, April 29, 09:00","(Euro Area) Economic Sentiment",Medium,EUR
"2026, April 29, 09:00","(Greece) Unemployment Rate",High,EUR
"2026, April 29, 10:00","(Spain) Business Confidence",Medium,EUR
"2026, April 29, 11:00","(United States) MBA 30-Year Mortgage Rate",Medium,USD
"2026, April 29, 12:00","(Germany) Inflation Rate YoY",High,EUR
"2026, April 29, 12:00","(Germany) Inflation Rate MoM",Medium,EUR
"2026, April 29, 12:30","(United States) Housing Starts MoM",Medium,USD
"2026, April 29, 12:30","(United States) Building Permits",High,USD
"2026, April 29, 12:30","(United States) Building Permits MoM",Medium,USD
"2026, April 29, 12:30","(United States) Housing Starts",High,USD
"2026, April 29, 12:30","(United States) Building Permits",High,USD
"2026, April 29, 12:30","(United States) Housing Starts MoM",Medium,USD
"2026, April 29, 12:30","(United States) Building Permits MoM",Medium,USD
"2026, April 29, 12:30","(United States) Housing Starts",High,USD
"2026, April 29, 12:30","(United States) Durable Goods Orders Ex Transp MoM",High,USD
"2026, April 29, 12:30","(United States) Durable Goods Orders MoM",High,USD
"2026, April 29, 12:30","(United States) Durable Goods Orders ex Defense MoM",High,USD
"2026, April 29, 12:30","(United States) Goods Trade Balance",High,USD
"2026, April 29, 12:30","(United States) Wholesale Inventories MoM",Medium,USD
"2026, April 29, 12:30","(United States) Retail Inventories Ex Autos MoM",Medium,USD
"2026, April 29, 13:45","(Canada) BoC Interest Rate Decision",High,CAD
"2026, April 29, 13:45","(Canada) BoC Monetary Policy Report",High,CAD
"2026, April 29, 14:30","(Canada) BoC Press Conference",Medium,CAD
"2026, April 29, 14:30","(United States) EIA Gasoline Stocks Change",Medium,USD
"2026, April 29, 14:30","(United States) EIA Crude Oil Stocks Change",Medium,USD
"2026, April 29, 18:00","(United States) Fed Interest Rate Decision",High,USD
"2026, April 29, 18:30","(United States) Fed Press Conference",High,USD
"2026, April 29, 23:50","(Japan) Retail Sales YoY",Medium,JPY
"2026, April 29, 23:50","(Japan) Industrial Production MoM",Medium,JPY
"2026, April 30, 01:00","(New Zealand) ANZ Business Confidence",Medium,NZD
"2026, April 30, 01:30","(China) NBS Non Manufacturing PMI",High,CNY
"2026, April 30, 01:30","(China) NBS Manufacturing PMI",High,CNY
"2026, April 30, 04:30","(Netherlands) Inflation Rate YoY",Medium,EUR
"2026, April 30, 05:30","(France) GDP Growth Rate YoY",High,EUR
"2026, April 30, 05:30","(France) GDP Growth Rate QoQ",High,EUR
"2026, April 30, 06:00","(Germany) Retail Sales MoM",High,EUR
"2026, April 30, 06:00","(Germany) Retail Sales YoY",High,EUR
"2026, April 30, 06:00","(United Kingdom) Nationwide Housing Prices MoM",Medium,GBP
"2026, April 30, 06:00","(United Kingdom) Nationwide Housing Prices YoY",Medium,GBP
"2026, April 30, 06:45","(France) Inflation Rate MoM",Medium,EUR
"2026, April 30, 06:45","(France) Inflation Rate YoY",High,EUR
"2026, April 30, 07:00","(Spain) GDP Growth Rate QoQ",High,EUR
"2026, April 30, 07:00","(Spain) GDP Growth Rate YoY",High,EUR
"2026, April 30, 07:00","(Switzerland) KOF Leading Indicators",Medium,CHF
"2026, April 30, 07:30","(Netherlands) GDP Growth Rate QoQ",Medium,EUR
"2026, April 30, 07:30","(Netherlands) GDP Growth Rate YoY",Medium,EUR
"2026, April 30, 07:55","(Germany) Unemployed Persons",Medium,EUR
"2026, April 30, 07:55","(Germany) Unemployment Change",High,EUR
"2026, April 30, 07:55","(Germany) Unemployment Rate",High,EUR
"2026, April 30, 08:00","(Germany) GDP Growth Rate YoY",High,EUR
"2026, April 30, 08:00","(Germany) GDP Growth Rate QoQ",High,EUR
"2026, April 30, 08:00","(Italy) GDP Growth Rate YoY",High,EUR
"2026, April 30, 08:00","(Italy) GDP Growth Rate QoQ",High,EUR
"2026, April 30, 08:30","(Italy) Unemployment Rate",High,EUR
"2026, April 30, 09:00","(Euro Area) Unemployment Rate",High,EUR
"2026, April 30, 09:00","(Euro Area) Inflation Rate MoM",Medium,EUR
"2026, April 30, 09:00","(Euro Area) Inflation Rate YoY",High,EUR
"2026, April 30, 09:00","(Euro Area) GDP Growth Rate YoY",High,EUR
"2026, April 30, 09:00","(Euro Area) CPI",High,EUR
"2026, April 30, 09:00","(Euro Area) GDP Growth Rate QoQ",High,EUR
"2026, April 30, 09:00","(Euro Area) Core Inflation Rate YoY",Medium,EUR
"2026, April 30, 09:00","(Greece) Retail Sales YoY",High,EUR
"2026, April 30, 09:00","(Italy) Inflation Rate YoY",High,EUR
"2026, April 30, 09:00","(Italy) Inflation Rate MoM",Medium,EUR
"2026, April 30, 11:00","(United Kingdom) BoE MPC Vote Unchanged",Medium,GBP
"2026, April 30, 11:00","(United Kingdom) BoE MPC Vote Hike",Medium,GBP
"2026, April 30, 11:00","(United Kingdom) BoE MPC Vote Cut",Medium,GBP
"2026, April 30, 11:00","(United Kingdom) BoE Monetary Policy Report",High,GBP
"2026, April 30, 11:00","(United Kingdom) MPC Meeting Minutes",Medium,GBP
"2026, April 30, 11:00","(United Kingdom) BoE Interest Rate Decision",High,GBP
"2026, April 30, 12:15","(Euro Area) ECB Interest Rate Decision",High,EUR
"2026, April 30, 12:15","(Euro Area) Deposit Facility Rate",High,EUR
"2026, April 30, 12:30","(Canada) GDP MoM",Medium,CAD
"2026, April 30, 12:30","(Canada) GDP MoM",Medium,CAD
"2026, April 30, 12:30","(United States) Initial Jobless Claims",High,USD
"2026, April 30, 12:30","(United States) Jobless Claims 4-week Average",High,USD
"2026, April 30, 12:30","(United States) Continuing Jobless Claims",High,USD
"2026, April 30, 12:30","(United States) Core PCE Price Index MoM",High,USD
"2026, April 30, 12:30","(United States) PCE Price Index YoY",Medium,USD
"2026, April 30, 12:30","(United States) GDP Price Index QoQ",Medium,USD
"2026, April 30, 12:30","(United States) Employment Cost Index QoQ",Medium,USD
"2026, April 30, 12:30","(United States) Core PCE Price Index YoY",High,USD
"2026, April 30, 12:30","(United States) Personal Spending MoM",High,USD
"2026, April 30, 12:30","(United States) Personal Income MoM",High,USD
"2026, April 30, 12:30","(United States) Employment Cost - Wages QoQ",Medium,USD
"2026, April 30, 12:30","(United States) Employment Cost - Benefits QoQ",Medium,USD
"2026, April 30, 12:30","(United States) GDP Growth Rate QoQ",High,USD
"2026, April 30, 12:30","(United States) PCE Price Index MoM",Medium,USD
"2026, April 30, 12:45","(Euro Area) ECB Press Conference",High,EUR
"2026, April 30, 13:45","(United States) Chicago PMI",Medium,USD
"2026, May 01, 01:30","(Australia) PPI QoQ",Medium,AUD
"2026, May 01, 05:00","(Japan) Consumer Confidence",High,JPY
"2026, May 01, 06:30","(Switzerland) Retail Sales YoY",High,CHF
"2026, May 01, 06:30","(Switzerland) Retail Sales MoM",High,CHF
"2026, May 01, 07:30","(Austria) Unemployment Rate",High,EUR
"2026, May 01, 08:30","(United Kingdom) BoE Consumer Credit",Medium,GBP
"2026, May 01, 08:30","(United Kingdom) Mortgage Approvals",Medium,GBP
"2026, May 01, 08:30","(United Kingdom) Mortgage Lending",Medium,GBP
"2026, May 01, 14:00","(United States) ISM Manufacturing PMI",High,USD
"2026, May 01, 14:00","(United States) ISM Manufacturing Employment",Medium,USD
"2026, May 01, 23:30","(Japan) Unemployment Rate",Medium,JPY
"2026, May 04, 08:00","(Switzerland) Myfxbook USDCHF Sentiment",Medium,CHF
"2026, May 04, 08:00","(Australia) Myfxbook AUDUSD Sentiment",Medium,AUD
"2026, May 04, 08:00","(Japan) Myfxbook USDJPY Sentiment",Medium,JPY
"2026, May 04, 08:00","(European Union) Myfxbook EURUSD Sentiment",Medium,EUR
"2026, May 04, 08:00","(United Kingdom) Myfxbook GBPUSD Sentiment",Medium,GBP
"2026, May 04, 08:00","(Canada) Myfxbook USDCAD Sentiment",Medium,CAD
"2026, May 04, 08:00","(New Zealand) Myfxbook NZDUSD Sentiment",Medium,NZD
"2026, May 05, 04:30","(Australia) RBA Interest Rate Decision",High,AUD
"2026, May 05, 05:30","(Australia) RBA Press Conference",Medium,AUD
"2026, May 05, 06:30","(Switzerland) Inflation Rate YoY",Medium,CHF
"2026, May 05, 07:00","(Spain) Unemployment Change",High,EUR
"2026, May 05, 12:30","(Canada) Balance of Trade",Medium,CAD
"2026, May 05, 12:30","(United States) Imports",Medium,USD
"2026, May 05, 12:30","(United States) Balance of Trade",Medium,USD
"2026, May 05, 12:30","(United States) Exports",Medium,USD
"2026, May 05, 14:00","(United States) ISM Services PMI",High,USD
"2026, May 05, 14:00","(United States) JOLTs Job Openings",High,USD
"2026, May 05, 20:30","(United States) API Crude Oil Stock Change",Medium,USD
"2026, May 05, 21:00","(New Zealand) RBNZ Financial Stability Report",Medium,NZD
"2026, May 05, 22:45","(New Zealand) Employment Change QoQ",High,NZD
